L.vdc.u1.tdc.offsets=
1843.3 1843.3 1843.3 1843.3 1843.3 1843.3 1843.3 1843.3 
1843.3 1843.3 1843.3 1843.3 1843.3 1843.3 1843.3 1843.3 
1838.8 1838.8 1838.8 1838.8 1838.8 1838.8 1838.8 1838.8 
1838.8 1838.8 1838.8 1838.8 1838.8 1838.8 1838.8 1838.8 
1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 
1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 
1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 
1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 
1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 
1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 1836.8 
1837.1 1837.1 1837.1 1837.1 1837.1 1837.1 1837.1 1837.1 
1837.1 1837.1 1837.1 1837.1 1837.1 1837.1 1837.1 1837.1 
1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 
1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 
1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 
1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 
1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 
1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 1834.1 
1836.3 1836.3 1836.3 1836.3 1836.3 1836.3 1836.3 1836.3 
1836.3 1836.3 1836.3 1836.3 1836.3 1836.3 1836.3 1836.3 
1831.7 1831.7 1831.7 1831.7 1831.7 1831.7 1831.7 1831.7 
1831.7 1831.7 1831.7 1831.7 1831.7 1831.7 1831.7 1831.7 
1832.4 1832.4 1832.4 1832.4 1832.4 1832.4 1832.4 1832.4 
1832.4 1832.4 1832.4 1832.4 1832.4 1832.4 1832.4 1832.4 
1836.5 1836.5 1836.5 1836.5 1836.5 1836.5 1836.5 1836.5 
1836.5 1836.5 1836.5 1836.5 1836.5 1836.5 1836.5 1836.5 
1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 
1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 
1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 
1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 1834.6 
1827.8 1827.8 1827.8 1827.8 1827.8 1827.8 1827.8 1827.8 
1827.8 1827.8 1827.8 1827.8 1827.8 1827.8 1827.8 1827.8 
1832.3 1832.3 1832.3 1832.3 1832.3 1832.3 1832.3 1832.3 
1832.3 1832.3 1832.3 1832.3 1832.3 1832.3 1832.3 1832.3 
1830.5 1830.5 1830.5 1830.5 1830.5 1830.5 1830.5 1830.5 
1830.5 1830.5 1830.5 1830.5 1830.5 1830.5 1830.5 1830.5 
1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 
1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 1830.4 
1827.3 1827.3 1827.3 1827.3 1827.3 1827.3 1827.3 1827.3 
1827.3 1827.3 1827.3 1827.3 1827.3 1827.3 1827.3 1827.3 
1833.3 1833.3 1833.3 1833.3 1833.3 1833.3 1833.3 1833.3 
1833.3 1833.3 1833.3 1833.3 1833.3 1833.3 1833.3 1833.3 
1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 
1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 
1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 
1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 1825.4 

L.vdc.v1.tdc.offsets=
1844.9 1844.9 1844.9 1844.9 1844.9 1844.9 1844.9 1844.9 
1844.9 1844.9 1844.9 1844.9 1844.9 1844.9 1844.9 1844.9 
1843.4 1843.4 1843.4 1843.4 1843.4 1843.4 1843.4 1843.4 
1843.4 1843.4 1843.4 1843.4 1843.4 1843.4 1843.4 1843.4 
1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 
1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 
1838.4 1838.4 1838.4 1838.4 1838.4 1838.4 1838.4 1838.4 
1838.4 1838.4 1838.4 1838.4 1838.4 1838.4 1838.4 1838.4 
1842.0 1842.0 1842.0 1842.0 1842.0 1842.0 1842.0 1842.0 
1842.0 1842.0 1842.0 1842.0 1842.0 1842.0 1842.0 1842.0 
1840.7 1840.7 1840.7 1840.7 1840.7 1840.7 1840.7 1840.7 
1840.7 1840.7 1840.7 1840.7 1840.7 1840.7 1840.7 1840.7 
1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 
1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 1842.4 
1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 
1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 1841.9 
1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 
1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 
1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 
1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 
1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 
1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 1842.7 
1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 
1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 
1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 
1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 
1835.7 1835.7 1835.7 1835.7 1835.7 1835.7 1835.7 1835.7 
1835.7 1835.7 1835.7 1835.7 1835.7 1835.7 1835.7 1835.7 
1839.8 1839.8 1839.8 1839.8 1839.8 1839.8 1839.8 1839.8 
1839.8 1839.8 1839.8 1839.8 1839.8 1839.8 1839.8 1839.8 
1835.6 1835.6 1835.6 1835.6 1835.6 1835.6 1835.6 1835.6 
1835.6 1835.6 1835.6 1835.6 1835.6 1835.6 1835.6 1835.6 
1837.0 1837.0 1837.0 1837.0 1837.0 1837.0 1837.0 1837.0 
1837.0 1837.0 1837.0 1837.0 1837.0 1837.0 1837.0 1837.0 
1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 
1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 1840.3 
1837.7 1837.7 1837.7 1837.7 1837.7 1837.7 1837.7 1837.7 
1837.7 1837.7 1837.7 1837.7 1837.7 1837.7 1837.7 1837.7 
1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 
1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 
1832.2 1832.2 1832.2 1832.2 1832.2 1832.2 1832.2 1832.2 
1832.2 1832.2 1832.2 1832.2 1832.2 1832.2 1832.2 1832.2 
1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 
1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 
1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 
1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 1834.3 

L.vdc.u2.tdc.offsets=
1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 
1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 1841.7 
1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 
1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 
1835.4 1835.4 1835.4 1835.4 1835.4 1835.4 1835.4 1835.4 
1835.4 1835.4 1835.4 1835.4 1835.4 1835.4 1835.4 1835.4 
1836.9 1836.9 1836.9 1836.9 1836.9 1836.9 1836.9 1836.9 
1836.9 1836.9 1836.9 1836.9 1836.9 1836.9 1836.9 1836.9 
1835.2 1835.2 1835.2 1835.2 1835.2 1835.2 1835.2 1835.2 
