R.vdc.u1.tdc.offsets=
2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 
2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 
2058.5 2058.5 2058.5 2058.5 2058.5 2058.5 2058.5 2058.5 
2058.5 2058.5 2058.5 2058.5 2058.5 2058.5 2058.5 2058.5 
2059.0 2059.0 2059.0 2059.0 2059.0 2059.0 2059.0 2059.0 
2059.0 2059.0 2059.0 2059.0 2059.0 2059.0 2059.0 2059.0 
2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 
2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 
2059.7 2059.7 2059.7 2059.7 2059.7 2059.7 2059.7 2059.7 
2059.7 2059.7 2059.7 2059.7 2059.7 2059.7 2059.7 2059.7 
2056.4 2056.4 2056.4 2056.4 2056.4 2056.4 2056.4 2056.4 
2056.4 2056.4 2056.4 2056.4 2056.4 2056.4 2056.4 2056.4 
2059.4 2059.4 2059.4 2059.4 2059.4 2059.4 2059.4 2059.4 
2059.4 2059.4 2059.4 2059.4 2059.4 2059.4 2059.4 2059.4 
2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 
2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 2060.2 
2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 
2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 
2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 
2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 
2065.6 2065.6 2065.6 2065.6 2065.6 2065.6 2065.6 2065.6 
2065.6 2065.6 2065.6 2065.6 2065.6 2065.6 2065.6 2065.6 
2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 
2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 
2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 
2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 
2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 
2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 2063.4 
2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 
2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 
2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 
2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 2062.7 
2067.0 2067.0 2067.0 2067.0 2067.0 2067.0 2067.0 2067.0 
2067.0 2067.0 2067.0 2067.0 2067.0 2067.0 2067.0 2067.0 
