L.vdc.u1.tdc.offsets=
1845.8 1845.8 1845.8 1845.8 1845.8 1845.8 1845.8 1845.8 
1845.8 1845.8 1845.8 1845.8 1845.8 1845.8 1845.8 1845.8 
1841.1 1841.1 1841.1 1841.1 1841.1 1841.1 1841.1 1841.1 
1841.1 1841.1 1841.1 1841.1 1841.1 1841.1 1841.1 1841.1 
1843.1 1843.1 1843.1 1843.1 1843.1 1843.1 1843.1 1843.1 
1843.1 1843.1 1843.1 1843.1 1843.1 1843.1 1843.1 1843.1 
1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 
1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 1842.6 
1840.2 1840.2 1840.2 1840.2 1840.2 1840.2 1840.2 1840.2 
1840.2 1840.2 1840.2 1840.2 1840.2 1840.2 1840.2 1840.2 
1840.2 1840.2 1840.2 1840.2 1840.2 1840.2 1840.2 1840.2 
1840.2 1840.2 1840.2 1840.2 1840.2 1840.2 1840.2 1840.2 
1843.8 1843.8 1843.8 1843.8 1843.8 1843.8 1843.8 1843.8 
1843.8 1843.8 1843.8 1843.8 1843.8 1843.8 1843.8 1843.8 
1838.6 1838.6 1838.6 1838.6 1838.6 1838.6 1838.6 1838.6 
1838.6 1838.6 1838.6 1838.6 1838.6 1838.6 1838.6 1838.6 
1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 
1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 1837.6 
1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 
1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 1841.5 
1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 
1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 1836.6 
1835.4 1835.4 1835.4 1835.4 1835.4 1835.4 1835.4 1835.4 
1835.4 1835.4 1835.4 1835.4 1835.4 1835.4 1835.4 1835.4 
1848.4 1848.4 1848.4 1848.4 1848.4 1848.4 1848.4 1848.4 
1848.4 1848.4 1848.4 1848.4 1848.4 1848.4 1848.4 1848.4 
1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 
1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 1840.5 
1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 
1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 1836.7 
1837.2 1837.2 1837.2 1837.2 1837.2 1837.2 1837.2 1837.2 
1837.2 1837.2 1837.2 1837.2 1837.2 1837.2 1837.2 1837.2 
1838.4 1838.4 1838.4 1838.4 1838.4 1838.4 1838.4 1838.4 
1838.4 1838.4 1838.4 1838.4 1838.4 1838.4 1838.4 1838.4 
1835.1 1835.1 1835.1 1835.1 1835.1 1835.1 1835.1 1835.1 
1835.1 1835.1 1835.1 1835.1 1835.1 1835.1 1835.1 1835.1 
1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 
1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 1833.4 
1830.1 1830.1 1830.1 1830.1 1830.1 1830.1 1830.1 1830.1 
1830.1 1830.1 1830.1 1830.1 1830.1 1830.1 1830.1 1830.1 
1829.8 1829.8 1829.8 1829.8 1829.8 1829.8 1829.8 1829.8 
1829.8 1829.8 1829.8 1829.8 1829.8 1829.8 1829.8 1829.8 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 

L.vdc.v1.tdc.offsets=
1849.3 1849.3 1849.3 1849.3 1849.3 1849.3 1849.3 1849.3 
1849.3 1849.3 1849.3 1849.3 1849.3 1849.3 1849.3 1849.3 
1845.3 1845.3 1845.3 1845.3 1845.3 1845.3 1845.3 1845.3 
1845.3 1845.3 1845.3 1845.3 1845.3 1845.3 1845.3 1845.3 
1847.7 1847.7 1847.7 1847.7 1847.7 1847.7 1847.7 1847.7 
1847.7 1847.7 1847.7 1847.7 1847.7 1847.7 1847.7 1847.7 
1848.0 1848.0 1848.0 1848.0 1848.0 1848.0 1848.0 1848.0 
1848.0 1848.0 1848.0 1848.0 1848.0 1848.0 1848.0 1848.0 
1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 1843.2 
