L.vdc.u1.tdc.offsets=
1877.4 1877.4 1877.4 1877.4 1877.4 1877.4 1877.4 1877.4 
1877.4 1877.4 1877.4 1877.4 1877.4 1877.4 1877.4 1877.4 
1873.0 1873.0 1873.0 1873.0 1873.0 1873.0 1873.0 1873.0 
1873.0 1873.0 1873.0 1873.0 1873.0 1873.0 1873.0 1873.0 
1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 
1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 1873.9 
1873.0 1873.0 1873.0 1873.0 1873.0 1873.0 1873.0 1873.0 
1873.0 1873.0 1873.0 1873.0 1873.0 1873.0 1873.0 1873.0 
1873.8 1873.8 1873.8 1873.8 1873.8 1873.8 1873.8 1873.8 
1873.8 1873.8 1873.8 1873.8 1873.8 1873.8 1873.8 1873.8 
1875.3 1875.3 1875.3 1875.3 1875.3 1875.3 1875.3 1875.3 
1875.3 1875.3 1875.3 1875.3 1875.3 1875.3 1875.3 1875.3 
1878.5 1878.5 1878.5 1878.5 1878.5 1878.5 1878.5 1878.5 
1878.5 1878.5 1878.5 1878.5 1878.5 1878.5 1878.5 1878.5 
1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 
1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 
1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 
1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 
1874.4 1874.4 1874.4 1874.4 1874.4 1874.4 1874.4 1874.4 
1874.4 1874.4 1874.4 1874.4 1874.4 1874.4 1874.4 1874.4 
1872.7 1872.7 1872.7 1872.7 1872.7 1872.7 1872.7 1872.7 
1872.7 1872.7 1872.7 1872.7 1872.7 1872.7 1872.7 1872.7 
1871.4 1871.4 1871.4 1871.4 1871.4 1871.4 1871.4 1871.4 
1871.4 1871.4 1871.4 1871.4 1871.4 1871.4 1871.4 1871.4 
1878.7 1878.7 1878.7 1878.7 1878.7 1878.7 1878.7 1878.7 
1878.7 1878.7 1878.7 1878.7 1878.7 1878.7 1878.7 1878.7 
1875.3 1875.3 1875.3 1875.3 1875.3 1875.3 1875.3 1875.3 
1875.3 1875.3 1875.3 1875.3 1875.3 1875.3 1875.3 1875.3 
1877.6 1877.6 1877.6 1877.6 1877.6 1877.6 1877.6 1877.6 
1877.6 1877.6 1877.6 1877.6 1877.6 1877.6 1877.6 1877.6 
1874.4 1874.4 1874.4 1874.4 1874.4 1874.4 1874.4 1874.4 
1874.4 1874.4 1874.4 1874.4 1874.4 1874.4 1874.4 1874.4 
1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 
1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 
1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 
1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 
1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 
1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 
1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 
1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 
1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 
1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 
1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 
1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 
1885.2 1885.2 1885.2 1885.2 1885.2 1885.2 1885.2 1885.2 
1885.2 1885.2 1885.2 1885.2 1885.2 1885.2 1885.2 1885.2 

L.vdc.v1.tdc.offsets=
1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 
1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 
1877.3 1877.3 1877.3 1877.3 1877.3 1877.3 1877.3 1877.3 
1877.3 1877.3 1877.3 1877.3 1877.3 1877.3 1877.3 1877.3 
1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 
1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 
1877.0 1877.0 1877.0 1877.0 1877.0 1877.0 1877.0 1877.0 
1877.0 1877.0 1877.0 1877.0 1877.0 1877.0 1877.0 1877.0 
1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 
1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 
1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 
1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 
1885.2 1885.2 1885.2 1885.2 1885.2 1885.2 1885.2 1885.2 
1885.2 1885.2 1885.2 1885.2 1885.2 1885.2 1885.2 1885.2 
1884.0 1884.0 1884.0 1884.0 1884.0 1884.0 1884.0 1884.0 
1884.0 1884.0 1884.0 1884.0 1884.0 1884.0 1884.0 1884.0 
1882.5 1882.5 1882.5 1882.5 1882.5 1882.5 1882.5 1882.5 
1882.5 1882.5 1882.5 1882.5 1882.5 1882.5 1882.5 1882.5 
1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 
1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 
1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 
1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 
1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 
1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 
1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 
1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 
1881.6 1881.6 1881.6 1881.6 1881.6 1881.6 1881.6 1881.6 
1881.6 1881.6 1881.6 1881.6 1881.6 1881.6 1881.6 1881.6 
1882.6 1882.6 1882.6 1882.6 1882.6 1882.6 1882.6 1882.6 
1882.6 1882.6 1882.6 1882.6 1882.6 1882.6 1882.6 1882.6 
1883.1 1883.1 1883.1 1883.1 1883.1 1883.1 1883.1 1883.1 
1883.1 1883.1 1883.1 1883.1 1883.1 1883.1 1883.1 1883.1 
1884.6 1884.6 1884.6 1884.6 1884.6 1884.6 1884.6 1884.6 
1884.6 1884.6 1884.6 1884.6 1884.6 1884.6 1884.6 1884.6 
1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 
1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 
1889.9 1889.9 1889.9 1889.9 1889.9 1889.9 1889.9 1889.9 
1889.9 1889.9 1889.9 1889.9 1889.9 1889.9 1889.9 1889.9 
1886.9 1886.9 1886.9 1886.9 1886.9 1886.9 1886.9 1886.9 
1886.9 1886.9 1886.9 1886.9 1886.9 1886.9 1886.9 1886.9 
1889.3 1889.3 1889.3 1889.3 1889.3 1889.3 1889.3 1889.3 
1889.3 1889.3 1889.3 1889.3 1889.3 1889.3 1889.3 1889.3 
1887.7 1887.7 1887.7 1887.7 1887.7 1887.7 1887.7 1887.7 
1887.7 1887.7 1887.7 1887.7 1887.7 1887.7 1887.7 1887.7 
1885.7 1885.7 1885.7 1885.7 1885.7 1885.7 1885.7 1885.7 
1885.7 1885.7 1885.7 1885.7 1885.7 1885.7 1885.7 1885.7 

