L.vdc.u1.tdc.offsets=
 755.1  755.1  755.1  755.1  755.1  755.1  755.1  755.1 
 755.1  755.1  755.1  755.1  755.1  755.1  755.1  755.1 
 753.1  753.1  753.1  753.1  753.1  753.1  753.1  753.1 
 753.1  753.1  753.1  753.1  753.1  753.1  753.1  753.1 
 752.1  752.1  752.1  752.1  752.1  752.1  752.1  752.1 
 752.1  752.1  752.1  752.1  752.1  752.1  752.1  752.1 
 749.3  749.3  749.3  749.3  749.3  749.3  749.3  749.3 
 749.3  749.3  749.3  749.3  749.3  749.3  749.3  749.3 
 748.4  748.4  748.4  748.4  748.4  748.4  748.4  748.4 
 748.4  748.4  748.4  748.4  748.4  748.4  748.4  748.4 
 747.8  747.8  747.8  747.8  747.8  747.8  747.8  747.8 
 747.8  747.8  747.8  747.8  747.8  747.8  747.8  747.8 
 749.6  749.6  749.6  749.6  749.6  749.6  749.6  749.6 
 749.6  749.6  749.6  749.6  749.6  749.6  749.6  749.6 
 746.8  746.8  746.8  746.8  746.8  746.8  746.8  746.8 
 746.8  746.8  746.8  746.8  746.8  746.8  746.8  746.8 
 746.6  746.6  746.6  746.6  746.6  746.6  746.6  746.6 
 746.6  746.6  746.6  746.6  746.6  746.6  746.6  746.6 
 745.5  745.5  745.5  745.5  745.5  745.5  745.5  745.5 
 745.5  745.5  745.5  745.5  745.5  745.5  745.5  745.5 
 743.7  743.7  743.7  743.7  743.7  743.7  743.7  743.7 
 743.7  743.7  743.7  743.7  743.7  743.7  743.7  743.7 
 742.8  742.8  742.8  742.8  742.8  742.8  742.8  742.8 
 742.8  742.8  742.8  742.8  742.8  742.8  742.8  742.8 
 751.8  751.8  751.8  751.8  751.8  751.8  751.8  751.8 
 751.8  751.8  751.8  751.8  751.8  751.8  751.8  751.8 
 745.9  745.9  745.9  745.9  745.9  745.9  745.9  745.9 
 745.9  745.9  745.9  745.9  745.9  745.9  745.9  745.9 
 744.9  744.9  744.9  744.9  744.9  744.9  744.9  744.9 
 744.9  744.9  744.9  744.9  744.9  744.9  744.9  744.9 
 739.9  739.9  739.9  739.9  739.9  739.9  739.9  739.9 
 739.9  739.9  739.9  739.9  739.9  739.9  739.9  739.9 
 742.5  742.5  742.5  742.5  742.5  742.5  742.5  742.5 
 742.5  742.5  742.5  742.5  742.5  742.5  742.5  742.5 
 741.7  741.7  741.7  741.7  741.7  741.7  741.7  741.7 
 741.7  741.7  741.7  741.7  741.7  741.7  741.7  741.7 
 742.1  742.1  742.1  742.1  742.1  742.1  742.1  742.1 
 742.1  742.1  742.1  742.1  742.1  742.1  742.1  742.1 
 739.0  739.0  739.0  739.0  739.0  739.0  739.0  739.0 
 739.0  739.0  739.0  739.0  739.0  739.0  739.0  739.0 
 739.3  739.3  739.3  739.3  739.3  739.3  739.3  739.3 
 739.3  739.3  739.3  739.3  739.3  739.3  739.3  739.3 
 734.6  734.6  734.6  734.6  734.6  734.6  734.6  734.6 
 734.6  734.6  734.6  734.6  734.6  734.6  734.6  734.6 
 740.0  740.0  740.0  740.0  740.0  740.0  740.0  740.0 
 740.0  740.0  740.0  740.0  740.0  740.0  740.0  740.0 

L.vdc.v1.tdc.offsets=
 758.2  758.2  758.2  758.2  758.2  758.2  758.2  758.2 
 758.2  758.2  758.2  758.2  758.2  758.2  758.2  758.2 
 754.5  754.5  754.5  754.5  754.5  754.5  754.5  754.5 
 754.5  754.5  754.5  754.5  754.5  754.5  754.5  754.5 
 756.1  756.1  756.1  756.1  756.1  756.1  756.1  756.1 
 756.1  756.1  756.1  756.1  756.1  756.1  756.1  756.1 
 753.2  753.2  753.2  753.2  753.2  753.2  753.2  753.2 
 753.2  753.2  753.2  753.2  753.2  753.2  753.2  753.2 
 753.1  753.1  753.1  753.1  753.1  753.1  753.1  753.1 
 753.1  753.1  753.1  753.1  753.1  753.1  753.1  753.1 
 751.4  751.4  751.4  751.4  751.4  751.4  751.4  751.4 
 751.4  751.4  751.4  751.4  751.4  751.4  751.4  751.4 
 755.6  755.6  755.6  755.6  755.6  755.6  755.6  755.6 
 755.6  755.6  755.6  755.6  755.6  755.6  755.6  755.6 
 753.7  753.7  753.7  753.7  753.7  753.7  753.7  753.7 
 753.7  753.7  753.7  753.7  753.7  753.7  753.7  753.7 
 754.8  754.8  754.8  754.8  754.8  754.8  754.8  754.8 
 754.8  754.8  754.8  754.8  754.8  754.8  754.8  754.8 
 750.3  750.3  750.3  750.3  750.3  750.3  750.3  750.3 
