L.vdc.u1.tdc.offsets=
2878.3 2878.3 2878.3 2878.3 2878.3 2878.3 2878.3 2878.3 
2878.3 2878.3 2878.3 2878.3 2878.3 2878.3 2878.3 2878.3 
2874.5 2874.5 2874.5 2874.5 2874.5 2874.5 2874.5 2874.5 
2874.5 2874.5 2874.5 2874.5 2874.5 2874.5 2874.5 2874.5 
2874.1 2874.1 2874.1 2874.1 2874.1 2874.1 2874.1 2874.1 
2874.1 2874.1 2874.1 2874.1 2874.1 2874.1 2874.1 2874.1 
2869.5 2869.5 2869.5 2869.5 2869.5 2869.5 2869.5 2869.5 
2869.5 2869.5 2869.5 2869.5 2869.5 2869.5 2869.5 2869.5 
2873.0 2873.0 2873.0 2873.0 2873.0 2873.0 2873.0 2873.0 
2873.0 2873.0 2873.0 2873.0 2873.0 2873.0 2873.0 2873.0 
2873.3 2873.3 2873.3 2873.3 2873.3 2873.3 2873.3 2873.3 
2873.3 2873.3 2873.3 2873.3 2873.3 2873.3 2873.3 2873.3 
2879.0 2879.0 2879.0 2879.0 2879.0 2879.0 2879.0 2879.0 
2879.0 2879.0 2879.0 2879.0 2879.0 2879.0 2879.0 2879.0 
2877.8 2877.8 2877.8 2877.8 2877.8 2877.8 2877.8 2877.8 
2877.8 2877.8 2877.8 2877.8 2877.8 2877.8 2877.8 2877.8 
2876.9 2876.9 2876.9 2876.9 2876.9 2876.9 2876.9 2876.9 
2876.9 2876.9 2876.9 2876.9 2876.9 2876.9 2876.9 2876.9 
2873.9 2873.9 2873.9 2873.9 2873.9 2873.9 2873.9 2873.9 
2873.9 2873.9 2873.9 2873.9 2873.9 2873.9 2873.9 2873.9 
2872.3 2872.3 2872.3 2872.3 2872.3 2872.3 2872.3 2872.3 
2872.3 2872.3 2872.3 2872.3 2872.3 2872.3 2872.3 2872.3 
2871.0 2871.0 2871.0 2871.0 2871.0 2871.0 2871.0 2871.0 
2871.0 2871.0 2871.0 2871.0 2871.0 2871.0 2871.0 2871.0 
2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 
2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 
2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 
2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 
2878.6 2878.6 2878.6 2878.6 2878.6 2878.6 2878.6 2878.6 
2878.6 2878.6 2878.6 2878.6 2878.6 2878.6 2878.6 2878.6 
2875.4 2875.4 2875.4 2875.4 2875.4 2875.4 2875.4 2875.4 
2875.4 2875.4 2875.4 2875.4 2875.4 2875.4 2875.4 2875.4 
2880.3 2880.3 2880.3 2880.3 2880.3 2880.3 2880.3 2880.3 
2880.3 2880.3 2880.3 2880.3 2880.3 2880.3 2880.3 2880.3 
2879.2 2879.2 2879.2 2879.2 2879.2 2879.2 2879.2 2879.2 
2879.2 2879.2 2879.2 2879.2 2879.2 2879.2 2879.2 2879.2 
2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 
2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 
2877.9 2877.9 2877.9 2877.9 2877.9 2877.9 2877.9 2877.9 
2877.9 2877.9 2877.9 2877.9 2877.9 2877.9 2877.9 2877.9 
2879.1 2879.1 2879.1 2879.1 2879.1 2879.1 2879.1 2879.1 
2879.1 2879.1 2879.1 2879.1 2879.1 2879.1 2879.1 2879.1 
2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 
2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 
2881.1 2881.1 2881.1 2881.1 2881.1 2881.1 2881.1 2881.1 
2881.1 2881.1 2881.1 2881.1 2881.1 2881.1 2881.1 2881.1 

L.vdc.v1.tdc.offsets=
2880.4 2880.4 2880.4 2880.4 2880.4 2880.4 2880.4 2880.4 
2880.4 2880.4 2880.4 2880.4 2880.4 2880.4 2880.4 2880.4 
2878.0 2878.0 2878.0 2878.0 2878.0 2878.0 2878.0 2878.0 
2878.0 2878.0 2878.0 2878.0 2878.0 2878.0 2878.0 2878.0 
2879.3 2879.3 2879.3 2879.3 2879.3 2879.3 2879.3 2879.3 
2879.3 2879.3 2879.3 2879.3 2879.3 2879.3 2879.3 2879.3 
2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 
2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 
2877.9 2877.9 2877.9 2877.9 2877.9 2877.9 2877.9 2877.9 
