L.vdc.u1.tdc.offsets=
2877.9 2877.9 2877.9 2877.9 2877.9 2877.9 2877.9 2877.9 
2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 
2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 2877.5 
2883.6 2883.6 2883.6 2883.6 2883.6 2883.6 2883.6 2883.6 
2883.6 2883.6 2883.6 2883.6 2883.6 2883.6 2883.6 2883.6 
2882.5 2882.5 2882.5 2882.5 2882.5 2882.5 2882.5 2882.5 
2882.5 2882.5 2882.5 2882.5 2882.5 2882.5 2882.5 2882.5 
2882.9 2882.9 2882.9 2882.9 2882.9 2882.9 2882.9 2882.9 
2882.9 2882.9 2882.9 2882.9 2882.9 2882.9 2882.9 2882.9 
2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 
2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 2880.8 
2881.7 2881.7 2881.7 2881.7 2881.7 2881.7 2881.7 2881.7 
2881.7 2881.7 2881.7 2881.7 2881.7 2881.7 2881.7 2881.7 
2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 
2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 
2882.8 2882.8 2882.8 2882.8 2882.8 2882.8 2882.8 2882.8 
2882.8 2882.8 2882.8 2882.8 2882.8 2882.8 2882.8 2882.8 
2881.8 2881.8 2881.8 2881.8 2881.8 2881.8 2881.8 2881.8 
2881.8 2881.8 2881.8 2881.8 2881.8 2881.8 2881.8 2881.8 
2882.7 2882.7 2882.7 2882.7 2882.7 2882.7 2882.7 2882.7 
2882.7 2882.7 2882.7 2882.7 2882.7 2882.7 2882.7 2882.7 
2883.7 2883.7 2883.7 2883.7 2883.7 2883.7 2883.7 2883.7 
2883.7 2883.7 2883.7 2883.7 2883.7 2883.7 2883.7 2883.7 
2884.8 2884.8 2884.8 2884.8 2884.8 2884.8 2884.8 2884.8 
2884.8 2884.8 2884.8 2884.8 2884.8 2884.8 2884.8 2884.8 
2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 
2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 
2889.2 2889.2 2889.2 2889.2 2889.2 2889.2 2889.2 2889.2 
2889.2 2889.2 2889.2 2889.2 2889.2 2889.2 2889.2 2889.2 
2885.7 2885.7 2885.7 2885.7 2885.7 2885.7 2885.7 2885.7 
2885.7 2885.7 2885.7 2885.7 2885.7 2885.7 2885.7 2885.7 
2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 
2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 2885.4 
2885.1 2885.1 2885.1 2885.1 2885.1 2885.1 2885.1 2885.1 
2885.1 2885.1 2885.1 2885.1 2885.1 2885.1 2885.1 2885.1 
2883.0 2883.0 2883.0 2883.0 2883.0 2883.0 2883.0 2883.0 
2883.0 2883.0 2883.0 2883.0 2883.0 2883.0 2883.0 2883.0 

L.vdc.u2.tdc.offsets=
2867.9 2867.9 2867.9 2867.9 2867.9 2867.9 2867.9 2867.9 
2867.9 2867.9 2867.9 2867.9 2867.9 2867.9 2867.9 2867.9 
2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 
2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 
2863.3 2863.3 2863.3 2863.3 2863.3 2863.3 2863.3 2863.3 
2863.3 2863.3 2863.3 2863.3 2863.3 2863.3 2863.3 2863.3 
2865.8 2865.8 2865.8 2865.8 2865.8 2865.8 2865.8 2865.8 
2865.8 2865.8 2865.8 2865.8 2865.8 2865.8 2865.8 2865.8 
2865.3 2865.3 2865.3 2865.3 2865.3 2865.3 2865.3 2865.3 
2865.3 2865.3 2865.3 2865.3 2865.3 2865.3 2865.3 2865.3 
2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 
2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 2864.3 
2872.3 2872.3 2872.3 2872.3 2872.3 2872.3 2872.3 2872.3 
2872.3 2872.3 2872.3 2872.3 2872.3 2872.3 2872.3 2872.3 
2870.1 2870.1 2870.1 2870.1 2870.1 2870.1 2870.1 2870.1 
2870.1 2870.1 2870.1 2870.1 2870.1 2870.1 2870.1 2870.1 
2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 
2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 
2867.4 2867.4 2867.4 2867.4 2867.4 2867.4 2867.4 2867.4 
2867.4 2867.4 2867.4 2867.4 2867.4 2867.4 2867.4 2867.4 
2869.4 2869.4 2869.4 2869.4 2869.4 2869.4 2869.4 2869.4 
2869.4 2869.4 2869.4 2869.4 2869.4 2869.4 2869.4 2869.4 
2869.3 2869.3 2869.3 2869.3 2869.3 2869.3 2869.3 2869.3 
2869.3 2869.3 2869.3 2869.3 2869.3 2869.3 2869.3 2869.3 
2869.9 2869.9 2869.9 2869.9 2869.9 2869.9 2869.9 2869.9 
2869.9 2869.9 2869.9 2869.9 2869.9 2869.9 2869.9 2869.9 
2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 
2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 2870.7 
2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 
2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 
2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 
2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 
2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 
2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 2871.5 
2870.8 2870.8 2870.8 2870.8 2870.8 2870.8 2870.8 2870.8 
2870.8 2870.8 2870.8 2870.8 2870.8 2870.8 2870.8 2870.8 
2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 
2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 2879.6 
2876.2 2876.2 2876.2 2876.2 2876.2 2876.2 2876.2 2876.2 
2876.2 2876.2 2876.2 2876.2 2876.2 2876.2 2876.2 2876.2 
2876.9 2876.9 2876.9 2876.9 2876.9 2876.9 2876.9 2876.9 
2876.9 2876.9 2876.9 2876.9 2876.9 2876.9 2876.9 2876.9 
2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 
2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 
2873.0 2873.0 2873.0 2873.0 2873.0 2873.0 2873.0 2873.0 
2873.0 2873.0 2873.0 2873.0 2873.0 2873.0 2873.0 2873.0 

L.vdc.v2.tdc.offsets=
2877.0 2877.0 2877.0 2877.0 2877.0 2877.0 2877.0 2877.0 
2877.0 2877.0 2877.0 2877.0 2877.0 2877.0 2877.0 2877.0 
2872.5 2872.5 2872.5 2872.5 2872.5 2872.5 2872.5 2872.5 
2872.5 2872.5 2872.5 2872.5 2872.5 2872.5 2872.5 2872.5 
2876.0 2876.0 2876.0 2876.0 2876.0 2876.0 2876.0 2876.0 
2876.0 2876.0 2876.0 2876.0 2876.0 2876.0 2876.0 2876.0 
2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 
2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 2872.8 
2874.3 2874.3 2874.3 2874.3 2874.3 2874.3 2874.3 2874.3 
2874.3 2874.3 2874.3 2874.3 2874.3 2874.3 2874.3 2874.3 
2873.6 2873.6 2873.6 2873.6 2873.6 2873.6 2873.6 2873.6 
2873.6 2873.6 2873.6 2873.6 2873.6 2873.6 2873.6 2873.6 
2879.8 2879.8 2879.8 2879.8 2879.8 2879.8 2879.8 2879.8 
2879.8 2879.8 2879.8 2879.8 2879.8 2879.8 2879.8 2879.8 
2878.9 2878.9 2878.9 2878.9 2878.9 2878.9 2878.9 2878.9 
2878.9 2878.9 2878.9 2878.9 2878.9 2878.9 2878.9 2878.9 
2877.6 2877.6 2877.6 2877.6 2877.6 2877.6 2877.6 2877.6 
2877.6 2877.6 2877.6 2877.6 2877.6 2877.6 2877.6 2877.6 
2873.4 2873.4 2873.4 2873.4 2873.4 2873.4 2873.4 2873.4 
2873.4 2873.4 2873.4 2873.4 2873.4 2873.4 2873.4 2873.4 
2876.1 2876.1 2876.1 2876.1 2876.1 2876.1 2876.1 2876.1 
2876.1 2876.1 2876.1 2876.1 2876.1 2876.1 2876.1 2876.1 
2872.6 2872.6 2872.6 2872.6 2872.6 2872.6 2872.6 2872.6 
2872.6 2872.6 2872.6 2872.6 2872.6 2872.6 2872.6 2872.6 
2879.2 2879.2 2879.2 2879.2 2879.2 2879.2 2879.2 2879.2 
2879.2 2879.2 2879.2 2879.2 2879.2 2879.2 2879.2 2879.2 
2876.7 2876.7 2876.7 2876.7 2876.7 2876.7 2876.7 2876.7 
2876.7 2876.7 2876.7 2876.7 2876.7 2876.7 2876.7 2876.7 
2879.0 2879.0 2879.0 2879.0 2879.0 2879.0 2879.0 2879.0 
2879.0 2879.0 2879.0 2879.0 2879.0 2879.0 2879.0 2879.0 
2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 
2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 2878.8 
2879.4 2879.4 2879.4 2879.4 2879.4 2879.4 2879.4 2879.4 
2879.4 2879.4 2879.4 2879.4 2879.4 2879.4 2879.4 2879.4 
2878.6 2878.6 2878.6 2878.6 2878.6 2878.6 2878.6 2878.6 
2878.6 2878.6 2878.6 2878.6 2878.6 2878.6 2878.6 2878.6 
2885.0 2885.0 2885.0 2885.0 2885.0 2885.0 2885.0 2885.0 
2885.0 2885.0 2885.0 2885.0 2885.0 2885.0 2885.0 2885.0 
2881.2 2881.2 2881.2 2881.2 2881.2 2881.2 2881.2 2881.2 
2881.2 2881.2 2881.2 2881.2 2881.2 2881.2 2881.2 2881.2 
2882.1 2882.1 2882.1 2882.1 2882.1 2882.1 2882.1 2882.1 
2882.1 2882.1 2882.1 2882.1 2882.1 2882.1 2882.1 2882.1 
2882.6 2882.6 2882.6 2882.6 2882.6 2882.6 2882.6 2882.6 
2882.6 2882.6 2882.6 2882.6 2882.6 2882.6 2882.6 2882.6 
2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 
2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 2874.8 

