R.vdc.u1.tdc.offsets=
2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 
2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 
2057.8 2057.8 2057.8 2057.8 2057.8 2057.8 2057.8 2057.8 
2057.8 2057.8 2057.8 2057.8 2057.8 2057.8 2057.8 2057.8 
2057.9 2057.9 2057.9 2057.9 2057.9 2057.9 2057.9 2057.9 
2057.9 2057.9 2057.9 2057.9 2057.9 2057.9 2057.9 2057.9 
2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 
2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 
2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 
2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 
2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 
2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 2055.3 
2059.6 2059.6 2059.6 2059.6 2059.6 2059.6 2059.6 2059.6 
2059.6 2059.6 2059.6 2059.6 2059.6 2059.6 2059.6 2059.6 
2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 
2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 
2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 
2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 2063.6 
2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 
2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 2061.7 
2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 
2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 
2063.2 2063.2 2063.2 2063.2 2063.2 2063.2 2063.2 2063.2 
2063.2 2063.2 2063.2 2063.2 2063.2 2063.2 2063.2 2063.2 
2065.4 2065.4 2065.4 2065.4 2065.4 2065.4 2065.4 2065.4 
2065.4 2065.4 2065.4 2065.4 2065.4 2065.4 2065.4 2065.4 
2064.0 2064.0 2064.0 2064.0 2064.0 2064.0 2064.0 2064.0 
2064.0 2064.0 2064.0 2064.0 2064.0 2064.0 2064.0 2064.0 
2063.2 2063.2 2063.2 2063.2 2063.2 2063.2 2063.2 2063.2 
2063.2 2063.2 2063.2 2063.2 2063.2 2063.2 2063.2 2063.2 
2063.1 2063.1 2063.1 2063.1 2063.1 2063.1 2063.1 2063.1 
2063.1 2063.1 2063.1 2063.1 2063.1 2063.1 2063.1 2063.1 
2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 
2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 
2062.8 2062.8 2062.8 2062.8 2062.8 2062.8 2062.8 2062.8 
2062.8 2062.8 2062.8 2062.8 2062.8 2062.8 2062.8 2062.8 
2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 
2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 
2066.5 2066.5 2066.5 2066.5 2066.5 2066.5 2066.5 2066.5 
2066.5 2066.5 2066.5 2066.5 2066.5 2066.5 2066.5 2066.5 
2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 
2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 2068.5 
2068.2 2068.2 2068.2 2068.2 2068.2 2068.2 2068.2 2068.2 
2068.2 2068.2 2068.2 2068.2 2068.2 2068.2 2068.2 2068.2 
2071.1 2071.1 2071.1 2071.1 2071.1 2071.1 2071.1 2071.1 
