R.vdc.u1.tdc.offsets=
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
2516.3 2516.3 2516.3 2516.3 2516.3 2516.3 2516.3 2516.3 
2516.3 2516.3 2516.3 2516.3 2516.3 2516.3 2516.3 2516.3 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2515.0 2515.0 2515.0 2515.0 2515.0 2515.0 2515.0 2515.0 
2515.0 2515.0 2515.0 2515.0 2515.0 2515.0 2515.0 2515.0 
2520.1 2520.1 2520.1 2520.1 2520.1 2520.1 2520.1 2520.1 
2520.1 2520.1 2520.1 2520.1 2520.1 2520.1 2520.1 2520.1 
2522.0 2522.0 2522.0 2522.0 2522.0 2522.0 2522.0 2522.0 
2522.0 2522.0 2522.0 2522.0 2522.0 2522.0 2522.0 2522.0 
2524.5 2524.5 2524.5 2524.5 2524.5 2524.5 2524.5 2524.5 
2524.5 2524.5 2524.5 2524.5 2524.5 2524.5 2524.5 2524.5 
2521.9 2521.9 2521.9 2521.9 2521.9 2521.9 2521.9 2521.9 
2521.9 2521.9 2521.9 2521.9 2521.9 2521.9 2521.9 2521.9 
2523.3 2523.3 2523.3 2523.3 2523.3 2523.3 2523.3 2523.3 
2523.3 2523.3 2523.3 2523.3 2523.3 2523.3 2523.3 2523.3 
2523.5 2523.5 2523.5 2523.5 2523.5 2523.5 2523.5 2523.5 
2523.5 2523.5 2523.5 2523.5 2523.5 2523.5 2523.5 2523.5 
2526.4 2526.4 2526.4 2526.4 2526.4 2526.4 2526.4 2526.4 
2526.4 2526.4 2526.4 2526.4 2526.4 2526.4 2526.4 2526.4 
2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 
2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 
2524.0 2524.0 2524.0 2524.0 2524.0 2524.0 2524.0 2524.0 
2524.0 2524.0 2524.0 2524.0 2524.0 2524.0 2524.0 2524.0 
2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 
2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 
2526.0 2526.0 2526.0 2526.0 2526.0 2526.0 2526.0 2526.0 
2526.0 2526.0 2526.0 2526.0 2526.0 2526.0 2526.0 2526.0 
2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 
2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 
2529.4 2529.4 2529.4 2529.4 2529.4 2529.4 2529.4 2529.4 
2529.4 2529.4 2529.4 2529.4 2529.4 2529.4 2529.4 2529.4 
2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 
