R.vdc.u1.tdc.offsets=
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 
2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 
2053.3 2053.3 2053.3 2053.3 2053.3 2053.3 2053.3 2053.3 
2053.3 2053.3 2053.3 2053.3 2053.3 2053.3 2053.3 2053.3 
2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 
2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 
2052.9 2052.9 2052.9 2052.9 2052.9 2052.9 2052.9 2052.9 
2052.9 2052.9 2052.9 2052.9 2052.9 2052.9 2052.9 2052.9 
2056.7 2056.7 2056.7 2056.7 2056.7 2056.7 2056.7 2056.7 
2056.7 2056.7 2056.7 2056.7 2056.7 2056.7 2056.7 2056.7 
2057.9 2057.9 2057.9 2057.9 2057.9 2057.9 2057.9 2057.9 
2057.9 2057.9 2057.9 2057.9 2057.9 2057.9 2057.9 2057.9 
2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 
2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 
2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 
2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 2055.0 
2058.8 2058.8 2058.8 2058.8 2058.8 2058.8 2058.8 2058.8 
2058.8 2058.8 2058.8 2058.8 2058.8 2058.8 2058.8 2058.8 
2060.9 2060.9 2060.9 2060.9 2060.9 2060.9 2060.9 2060.9 
2060.9 2060.9 2060.9 2060.9 2060.9 2060.9 2060.9 2060.9 
2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 
2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 
2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 
2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 2059.2 
2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 
2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 2057.4 
2060.9 2060.9 2060.9 2060.9 2060.9 2060.9 2060.9 2060.9 
2060.9 2060.9 2060.9 2060.9 2060.9 2060.9 2060.9 2060.9 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 
2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 
2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 
2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 2061.3 
2060.8 2060.8 2060.8 2060.8 2060.8 2060.8 2060.8 2060.8 
