R.vdc.u1.tdc.offsets=
2010.2 2010.2 2010.2 2010.2 2010.2 2010.2 2010.2 2010.2 
2010.2 2010.2 2010.2 2010.2 2010.2 2010.2 2010.2 2010.2 
2010.2 2010.2 2010.2 2010.2 2010.2 2010.2 2010.2 2010.2 
2010.2 2010.2 2010.2 2010.2 2010.2 2010.2 2010.2 2010.2 
2005.2 2005.2 2005.2 2005.2 2005.2 2005.2 2005.2 2005.2 
2005.2 2005.2 2005.2 2005.2 2005.2 2005.2 2005.2 2005.2 
2009.1 2009.1 2009.1 2009.1 2009.1 2009.1 2009.1 2009.1 
2009.1 2009.1 2009.1 2009.1 2009.1 2009.1 2009.1 2009.1 
2012.2 2012.2 2012.2 2012.2 2012.2 2012.2 2012.2 2012.2 
2012.2 2012.2 2012.2 2012.2 2012.2 2012.2 2012.2 2012.2 
2006.1 2006.1 2006.1 2006.1 2006.1 2006.1 2006.1 2006.1 
2006.1 2006.1 2006.1 2006.1 2006.1 2006.1 2006.1 2006.1 
2011.7 2011.7 2011.7 2011.7 2011.7 2011.7 2011.7 2011.7 
2011.7 2011.7 2011.7 2011.7 2011.7 2011.7 2011.7 2011.7 
2015.2 2015.2 2015.2 2015.2 2015.2 2015.2 2015.2 2015.2 
2015.2 2015.2 2015.2 2015.2 2015.2 2015.2 2015.2 2015.2 
2015.1 2015.1 2015.1 2015.1 2015.1 2015.1 2015.1 2015.1 
2015.1 2015.1 2015.1 2015.1 2015.1 2015.1 2015.1 2015.1 
2013.1 2013.1 2013.1 2013.1 2013.1 2013.1 2013.1 2013.1 
2013.1 2013.1 2013.1 2013.1 2013.1 2013.1 2013.1 2013.1 
2015.6 2015.6 2015.6 2015.6 2015.6 2015.6 2015.6 2015.6 
2015.6 2015.6 2015.6 2015.6 2015.6 2015.6 2015.6 2015.6 
2012.2 2012.2 2012.2 2012.2 2012.2 2012.2 2012.2 2012.2 
2012.2 2012.2 2012.2 2012.2 2012.2 2012.2 2012.2 2012.2 
2019.8 2019.8 2019.8 2019.8 2019.8 2019.8 2019.8 2019.8 
2019.8 2019.8 2019.8 2019.8 2019.8 2019.8 2019.8 2019.8 
2011.5 2011.5 2011.5 2011.5 2011.5 2011.5 2011.5 2011.5 
2011.5 2011.5 2011.5 2011.5 2011.5 2011.5 2011.5 2011.5 
2015.4 2015.4 2015.4 2015.4 2015.4 2015.4 2015.4 2015.4 
2015.4 2015.4 2015.4 2015.4 2015.4 2015.4 2015.4 2015.4 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
2015.9 2015.9 2015.9 2015.9 2015.9 2015.9 2015.9 2015.9 
2015.9 2015.9 2015.9 2015.9 2015.9 2015.9 2015.9 2015.9 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
