R.vdc.u1.tdc.offsets=
2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 
2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 
2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 
2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 
2055.6 2055.6 2055.6 2055.6 2055.6 2055.6 2055.6 2055.6 
2055.6 2055.6 2055.6 2055.6 2055.6 2055.6 2055.6 2055.6 
2054.2 2054.2 2054.2 2054.2 2054.2 2054.2 2054.2 2054.2 
2054.2 2054.2 2054.2 2054.2 2054.2 2054.2 2054.2 2054.2 
2055.5 2055.5 2055.5 2055.5 2055.5 2055.5 2055.5 2055.5 
2055.5 2055.5 2055.5 2055.5 2055.5 2055.5 2055.5 2055.5 
2052.9 2052.9 2052.9 2052.9 2052.9 2052.9 2052.9 2052.9 
2052.9 2052.9 2052.9 2052.9 2052.9 2052.9 2052.9 2052.9 
2056.6 2056.6 2056.6 2056.6 2056.6 2056.6 2056.6 2056.6 
2056.6 2056.6 2056.6 2056.6 2056.6 2056.6 2056.6 2056.6 
2055.8 2055.8 2055.8 2055.8 2055.8 2055.8 2055.8 2055.8 
2055.8 2055.8 2055.8 2055.8 2055.8 2055.8 2055.8 2055.8 
2058.6 2058.6 2058.6 2058.6 2058.6 2058.6 2058.6 2058.6 
2058.6 2058.6 2058.6 2058.6 2058.6 2058.6 2058.6 2058.6 
2057.1 2057.1 2057.1 2057.1 2057.1 2057.1 2057.1 2057.1 
2057.1 2057.1 2057.1 2057.1 2057.1 2057.1 2057.1 2057.1 
2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 
2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 
2058.9 2058.9 2058.9 2058.9 2058.9 2058.9 2058.9 2058.9 
2058.9 2058.9 2058.9 2058.9 2058.9 2058.9 2058.9 2058.9 
2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 
2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 2061.2 
2059.1 2059.1 2059.1 2059.1 2059.1 2059.1 2059.1 2059.1 
2059.1 2059.1 2059.1 2059.1 2059.1 2059.1 2059.1 2059.1 
2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 
2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 2060.0 
2059.9 2059.9 2059.9 2059.9 2059.9 2059.9 2059.9 2059.9 
2059.9 2059.9 2059.9 2059.9 2059.9 2059.9 2059.9 2059.9 
2061.6 2061.6 2061.6 2061.6 2061.6 2061.6 2061.6 2061.6 
2061.6 2061.6 2061.6 2061.6 2061.6 2061.6 2061.6 2061.6 
2059.5 2059.5 2059.5 2059.5 2059.5 2059.5 2059.5 2059.5 
2059.5 2059.5 2059.5 2059.5 2059.5 2059.5 2059.5 2059.5 
2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 
2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 
2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 
2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 2061.4 
2060.9 2060.9 2060.9 2060.9 2060.9 2060.9 2060.9 2060.9 
2060.9 2060.9 2060.9 2060.9 2060.9 2060.9 2060.9 2060.9  
2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 
2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 
2071.5 2071.5 2071.5 2071.5 2071.5 2071.5 2071.5 2071.5 
2071.5 2071.5 2071.5 2071.5 2071.5 2071.5 2071.5 2071.5 

R.vdc.v1.tdc.offsets=
2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 
2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 
2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 
2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 
2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 
2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 
2059.0 2059.0 2059.0 2059.0 2059.0 2059.0 2059.0 2059.0 
2059.0 2059.0 2059.0 2059.0 2059.0 2059.0 2059.0 2059.0 
2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 
2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 2062.0 
2059.0 2059.0 2059.0 2059.0 2059.0 2059.0 2059.0 2059.0 
2059.0 2059.0 2059.0 2059.0 2059.0 2059.0 2059.0 2059.0 
2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 
2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 2061.0 
