R.vdc.u1.tdc.offsets=
2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 
2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 
2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 
2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 
2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 
2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 
2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 
2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 
2058.1 2058.1 2058.1 2058.1 2058.1 2058.1 2058.1 2058.1 
2058.1 2058.1 2058.1 2058.1 2058.1 2058.1 2058.1 2058.1 
2055.4 2055.4 2055.4 2055.4 2055.4 2055.4 2055.4 2055.4 
2055.4 2055.4 2055.4 2055.4 2055.4 2055.4 2055.4 2055.4 
2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 
2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 
2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 
2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 
2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 
2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 
2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 
2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 
2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 
2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 
2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 
2063.8 2063.8 2063.8 2063.8 2063.8 2063.8 2063.8 2063.8 
2063.8 2063.8 2063.8 2063.8 2063.8 2063.8 2063.8 2063.8 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 
2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 
2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 
2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 
2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 
2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 
2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 
2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 
2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 
2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 
2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 
2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 
2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 
2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 
2071.5 2071.5 2071.5 2071.5 2071.5 2071.5 2071.5 2071.5 
2071.5 2071.5 2071.5 2071.5 2071.5 2071.5 2071.5 2071.5 

R.vdc.v1.tdc.offsets=
2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 
2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 
2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 
2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 
2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 
2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 
